tipo,sequencial,especificacao,valor,ano
DISPÊNDIOS,5.2.1,Educação,"219.254.837,01",2014
DISPÊNDIOS,5.2.2,Saúde,"611.352.632,38",2014
DISPÊNDIOS,5.2.3,Alienação de Bens / Ativos,"154.008,98",2014
DISPÊNDIOS,5.2.4,Convênios Federais,"19.959.796,34",2014
DISPÊNDIOS,6,Transferências Financeiras Concedidas (VII),-,2014
DISPÊNDIOS,7,Pagamentos Extraorçamentários (VIII),"893.332.169,53",2014
DISPÊNDIOS,7.1,Restos a Pagar Processados Pagos,"131.509.593,19",2014
DISPÊNDIOS,7.2,Restos a Pagar Não Processados Pagos,"41.198.480,37",2014
DISPÊNDIOS,7.3,Consignações,"420.880.007,92",2014
DISPÊNDIOS,7.4,Depósitos de Terceiros,"536.070,76",2014
DISPÊNDIOS,7.5,Outras Obrigações de Curto Prazo,"3.715.973,80",2014
DISPÊNDIOS,7.6,Recolhimentos Diversos a Classificar,"71,53",2014
DISPÊNDIOS,7.7,Incorporações de Obrigações - Provisões,"4.414.120,90",2014
DISPÊNDIOS,7.8,Retorno da Receita Diferida,"236.900.337,78",2014
DISPÊNDIOS,7.9,Créditos a Receber em exercício seguinte,"37.409.592,82",2014
DISPÊNDIOS,7.10,Contas Pendentes,"16.767.920,46",2014
DISPÊNDIOS,8,Saldo em Espécie para o Exercício Seguinte (IX),"1.185.597.078,86",2014
DISPÊNDIOS,8.1,Banco Conta Única,"833.395,00",2014
DISPÊNDIOS,8.2,Bancos Conta Movimento,"131.052,30",2014
DISPÊNDIOS,8.3,Aplicações Financeiras,"1.184.632.631,56",2014
DISPÊNDIOS,8.3.1,Banco Santander,"594.420.654,58",2014
DISPÊNDIOS,8.3.2,Caixa Economica Federal,"47.954,09",2014
DISPÊNDIOS,8.3.3,Banco do Brasil S/A,"586.080.982,92",2014
DISPÊNDIOS,8.3.4,Outras Aplicações,"4.083.039,97",2014
DISPÊNDIOS,8.4,Depósitos Restituiveis e Valores Vinculados,-,2014
DISPÊNDIOS,TOTAL,TOTAL,"4.850.390.476,79",2014
